cell_line,tissue,cancer_type,cancer_type_detail
22RV1,Prostate,Prostate Carcinoma,Prostate Carcinoma
23132-87,Stomach,Gastric Carcinoma,Gastric Adenocarcinoma
42-MG-BA,Central Nervous System,Glioblastoma,Glioblastoma
769-P,Kidney,Kidney Carcinoma,Clear Cell Renal Cell Carcinoma
8-MG-BA,Central Nervous System,Glioblastoma,Glioblastoma
A172,Central Nervous System,Glioblastoma,Glioblastoma
A2058,Skin,Melanoma,Amelanotic Melanoma
A253,Head and Neck,Head and Neck Carcinoma,Salivary Gland Squamous Cell Carcinoma
A2780,Ovary,Ovarian Carcinoma,Ovarian Endometrioid Adenocarcinoma
A2780ADR,Ovary,Ovarian Carcinoma,Ovarian Endometrioid Adenocarcinoma
A2780cis,Ovary,Ovarian Carcinoma,Ovarian Endometrioid Adenocarcinoma
A375,Skin,Melanoma,Amelanotic Melanoma
A549,Lung,Non-Small Cell Lung Carcinoma,Lung Adenocarcinoma
AGS,Stomach,Gastric Carcinoma,Gastric Adenocarcinoma
AM-38,Central Nervous System,Glioblastoma,Glioblastoma
ARH-77,Haematopoietic and Lymphoid,Non-Cancerous,Non-Cancerous
AsPC-1,Pancreas,Pancreatic Carcinoma,Pancreatic Ductal Adenocarcinoma
AU565,Breast,Breast Carcinoma,Breast Adenocarcinoma
BB30-HNC,Head and Neck,Head and Neck Carcinoma,Head and Neck Squamous Cell Carcinoma
BE2-M17,Peripheral Nervous System,Neuroblastoma,Neuroblastoma
Becker,Central Nervous System,Glioma,Astrocytoma
BHY,Head and Neck,Head and Neck Carcinoma,Head and Neck Squamous Cell Carcinoma
BICR10,Head and Neck,Oral Cavity Carcinoma,Oral Cavity Squamous Cell Carcinoma
BICR22,Head and Neck,Oral Cavity Carcinoma,Tongue Squamous Cell Carcinoma
BICR78,Head and Neck,Oral Cavity Carcinoma,Oral Cavity Squamous Cell Carcinoma
BxPC-3,Pancreas,Pancreatic Carcinoma,Pancreatic Ductal Adenocarcinoma
C2BBe1,Large Intestine,Colorectal Carcinoma,Colon Adenocarcinoma
